Date/Time:       2000-12-31 19:00:34 -0500
Num samples:     1 (0%)
Primary state:   1 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS Default, Requested Thread QoS Default, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 1 samples Active
Power Source:    0 samples on Battery, 1 samples on AC
  1  start + 1 (libdyld.dylib + 91093) [0x7fff57e143d5]
    1  ??? (<4EDFB8B5-8B11-3BED-AB15-E232E310C992> + 6848) [0x10102cac0]
      1  os_activity_apply_f + 66 (libsystem_trace.dylib + 47276) [0x7fff5802a8ac]
        1  ??? (<4EDFB8B5-8B11-3BED-AB15-E232E310C992> + 10701) [0x10102d9cd]
          1  ??? (<4EDFB8B5-8B11-3BED-AB15-E232E310C992> + 11415) [0x10102dc97]
            1  ??? (<4EDFB8B5-8B11-3BED-AB15-E232E310C992> + 41850) [0x10103537a]
              1  ??? (<4EDFB8B5-8B11-3BED-AB15-E232E310C992> + 43444) [0x1010359b4]
                1  ??? (<4EDFB8B5-8B11-3BED-AB15-E232E310C992> + 43700) [0x101035ab4]
                  1  ??? (<4EDFB8B5-8B11-3BED-AB15-E232E310C992> + 11605) [0x10102dd55]
                    1  ??? (<4EDFB8B5-8B11-3BED-AB15-E232E310C992> + 8225) [0x10102d021]
                      1  -[NSArray descriptionWithLocale:indent:] + 447 (CoreFoundation + 481736) [0x7fff2be8b9c8]
                        1  -[NSDictionary descriptionWithLocale:indent:] + 1165 (CoreFoundation + 467799) [0x7fff2be88357]
                          1  -[NSDictionary descriptionWithLocale:indent:] + 1165 (CoreFoundation + 467799) [0x7fff2be88357]
                            1  -[NSDictionary descriptionWithLocale:indent:] + 943 (CoreFoundation + 467577) [0x7fff2be88279]
                              1  -[NSDate descriptionWithLocale:] + 413 (CoreFoundation + 529749) [0x7fff2be97555]
                                1  __SetUpCFDateFormatter + 267 (CoreFoundation + 533396) [0x7fff2be98394]
                                  1  CFTimeZoneCopyDefault + 37 (CoreFoundation + 533560) [0x7fff2be98438]
                                    1  +[NSTimeZone defaultTimeZone] + 66 (CoreFoundation + 533662) [0x7fff2be9849e]
                                      1  +[NSTimeZone systemTimeZone] + 543 (CoreFoundation + 534313) [0x7fff2be98729]
                                        1  +[NSTimeZone timeZoneWithName:] + 43 (CoreFoundation + 534536) [0x7fff2be98808]
                                          1  -[__NSPlaceholderTimeZone __initWithName:cache:] + 74 (CoreFoundation + 534656) [0x7fff2be98880]
                                            1  __nameStringOK + 194 (CoreFoundation + 530928) [0x7fff2be979f0]
                                              1  ucal_getCanonicalTimeZoneID + 196 (libicucore.A.dylib + 109468) [0x7fff55b11b9c]
                                                1  icu::TimeZone::getCanonicalID(icu::UnicodeString const&, icu::UnicodeString&, signed char&, UErrorCode&) + 146 (libicucore.A.dylib + 109752) [0x7fff55b11cb8]
                                                  1  icu::ZoneMeta::getCanonicalCLDRID(icu::UnicodeString const&, icu::UnicodeString&, UErrorCode&) + 25 (libicucore.A.dylib + 109835) [0x7fff55b11d0b]
                                                    1  icu::ZoneMeta::getCanonicalCLDRID(icu::UnicodeString const&, UErrorCode&) + 615 (libicucore.A.dylib + 75223) [0x7fff55b095d7]
                                                      1  icu::TimeZone::findID(icu::UnicodeString const&) + 84 (libicucore.A.dylib + 75972) [0x7fff55b098c4]
                                                        1  ??? (libicucore.A.dylib + 1769759) [0x7fff55ca711f]
                                                          1  ures_getStringByIndex + 204 (libicucore.A.dylib + 25016) [0x7fff55afd1b8]
                                                            1  res_getString + 129 (libicucore.A.dylib + 14566) [0x7fff55afa8e6]
                                                              1  u_strlen + 19 (libicucore.A.dylib + 14664) [0x7fff55afa948]

  Binary Images:
           0x10102b000 -                ???  ???                                    <4EDFB8B5-8B11-3BED-AB15-E232E310C992>
        0x7fff2be16000 -     0x7fff2c25afff  com.apple.CoreFoundation 6.9 (1575.12) <B1D65801-A477-3F70-B97F-C2B43ECFF4FE>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7fff55af7000 -     0x7fff55d58fff  libicucore.A.dylib (62135.0.1)         <2B292561-798A-381C-AA41-90EE6549C7CF>  /usr/lib/libicucore.A.dylib
        0x7fff57dfe000 -     0x7fff57e2afff  libdyld.dylib (655.1.1)                <002418CC-AD11-3D10-865B-015591D24E6C>  /usr/lib/system/libdyld.dylib
        0x7fff5801f000 -     0x7fff58034fff  libsystem_trace.dylib (906.260.1)      <100013AE-0443-3CF0-AC17-5D934608B60B>  /usr/lib/system/libsystem_trace.dylib


Powerstats for:  powerd
UUID:            4E823BFB-65B1-343E-AF7A-6F64D0BE201E
Path:            /System/Library/CoreServices/powerd.bundle/powerd
Architecture:    x86_64
Start time:      2000-12-31 19:22:33 -0500
End time:        2000-12-31 19:22:33 -0500
Num samples:     1 (0%)
Primary state:   1 samples Non-Frontmost App, Non-Suppressed, Kernel mode, Effective Thread QoS Default, Requested Thread QoS Default, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 1 samples Active
Power Source:    0 samples on Battery, 1 samples on AC
  1  start + 1 (libdyld.dylib + 91093) [0x7fff57e143d5]
    1  ??? (powerd + 185287) [0x1095c63c7]
      1  CFRunLoopRun + 40 (CoreFoundation + 235845) [0x7fff2be4f945]
        1  CFRunLoopRunSpecific + 459 (CoreFoundation + 236341) [0x7fff2be4fb35]
          1  __CFRunLoopRun + 2535 (CoreFoundation + 239470) [0x7fff2be5076e]
            1  __CFRunLoopDoSource1 + 527 (CoreFoundation + 337520) [0x7fff2be68670]
              1  __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 41 (CoreFoundation + 337682) [0x7fff2be68712]
                1  __CFMachPortPerform + 246 (CoreFoundation + 337940) [0x7fff2be68814]
                  1  ??? (powerd + 185544) [0x1095c64c8]
                    1  mach_msg_trap + 10 (libsystem_kernel.dylib + 4650) [0x7fff57f4922a]

  Binary Images:
           0x109599000 -        0x1095d8fff  powerd (733.250.11)                    <4E823BFB-65B1-343E-AF7A-6F64D0BE201E>  /System/Library/CoreServices/powerd.bundle/powerd
        0x7fff2be16000 -     0x7fff2c25afff  com.apple.CoreFoundation 6.9 (1575.12) <B1D65801-A477-3F70-B97F-C2B43ECFF4FE>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7fff57dfe000 -     0x7fff57e2afff  libdyld.dylib (655.1.1)                <002418CC-AD11-3D10-865B-015591D24E6C>  /usr/lib/system/libdyld.dylib
        0x7fff57f48000 -     0x7fff57f70fff  libsystem_kernel.dylib (4903.261.4)    <7B0F52C4-4CC9-3282-8457-C18C6FE1B99E>  /usr/lib/system/libsystem_kernel.dylib


Powerstats for:  secd
UUID:            15370845-0150-3E0F-8C66-86B5590112DB
Path:            /usr/libexec/secd
Architecture:    x86_64
Start time:      2000-12-31 19:22:41 -0500
End time:        2000-12-31 19:22:41 -0500
Num samples:     1 (0%)
Primary state:   1 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS Default, Requested Thread QoS Default, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 1 samples Active
Power Source:    0 samples on Battery, 1 samples on AC
  1  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    1  _pthread_wqthread + 421 (libsystem_pthread.dylib + 9745) [0x7fff58007611]
      1  _dispatch_workloop_worker_thread + 598 (libdispatch.dylib + 75501) [0x7fff57dd66ed]
        1  _dispatch_lane_invoke + 433 (libdispatch.dylib + 41926) [0x7fff57dce3c6]
          1  _dispatch_lane_serial_drain + 602 (libdispatch.dylib + 39136) [0x7fff57dcd8e0]
            1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
              1  _dispatch_block_async_invoke2 + 83 (libdispatch.dylib + 60650) [0x7fff57dd2cea]
                1  __68-[CKOperationCallbackManager _performCallbackForOperation:callback:]_block_invoke + 278 (CloudKit + 82783) [0x7fff2b51335f]
                  1  -[CKOperation _handleCompletionCallback:] + 148 (CloudKit + 88412) [0x7fff2b51495c]
                    1  -[CKOperation _finishInternalOnCallbackQueueWithError:] + 582 (CloudKit + 89197) [0x7fff2b514c6d]
                      1  -[CKModifyRecordsOperation _finishOnCallbackQueueWithError:] + 574 (CloudKit + 234472) [0x7fff2b5383e8]
                        1  ??? (secd + 942315) [0x103c640eb]
                          1  ??? (secd + 1631820) [0x103d0c64c]
                            1  ??? (secd + 327237) [0x103bcde45]
                              1  ??? (secd + 326962) [0x103bcdd32]
                                1  _dispatch_lane_barrier_sync_invoke_and_complete + 60 (libdispatch.dylib + 61737) [0x7fff57dd3129]
                                  1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                                    1  ??? (secd + 327054) [0x103bcdd8e]
                                      1  ??? (secd + 326700) [0x103bcdc2c]
                                        1  ??? (secd + 1658468) [0x103d12e64]
                                          1  ??? (secd + 1204633) [0x103ca4199]
                                            1  ??? (secd + 1204211) [0x103ca3ff3]
                                              1  ??? (secd + 511971) [0x103bfafe3]
                                                1  ??? (secd + 460876) [0x103bee84c]
                                                  1  ??? (secd + 461255) [0x103bee9c7]
                                                    1  ??? (secd + 457392) [0x103bedab0]
                                                      1  ??? (secd + 326856) [0x103bcdcc8]
                                                        1  ??? (secd + 326713) [0x103bcdc39]
                                                          1  ??? (secd + 318777) [0x103bcbd39]
                                                            1  ??? (secd + 234535) [0x103bb7427]
                                                              1  ??? (secd + 300654) [0x103bc766e]
                                                                1  ??? (secd + 721715) [0x103c2e333]
                                                                  1  ??? (secd + 300769) [0x103bc76e1]
                                                                    1  ??? (secd + 360136) [0x103bd5ec8]
                                                                      1  ??? (secd + 134650) [0x103b9edfa]
                                                                        1  ??? (secd + 180546) [0x103baa142]
                                                                          1  ??? (secd + 179600) [0x103ba9d90]
                                                                            1  ??? (secd + 179805) [0x103ba9e5d]
                                                                              1  ??? (secd + 181209) [0x103baa3d9]
                                                                                1  ??? (secd + 191836) [0x103bacd5c]
                                                                                  1  ??? (secd + 191902) [0x103bacd9e]
                                                                                    1  ??? (secd + 685395) [0x103c25553]
                                                                                      1  CFDictionaryApplyFunction + 130 (CoreFoundation + 216366) [0x7fff2be4ad2e]
                                                                                        1  CFBasicHashApply + 112 (CoreFoundation + 216502) [0x7fff2be4adb6]
                                                                                          1  __CFDictionaryApplyFunction_block_invoke + 22 (CoreFoundation + 217034) [0x7fff2be4afca]
                                                                                            1  ??? (secd + 685453) [0x103c2558d]
                                                                                              1  ??? (secd + 685517) [0x103c255cd]
                                                                                                1  ??? (secd + 714768) [0x103c2c810]
                                                                                                  1  CFSetApplyFunction + 130 (CoreFoundation + 336770) [0x7fff2be68382]
                                                                                                    1  CFBasicHashApply + 112 (CoreFoundation + 216502) [0x7fff2be4adb6]
                                                                                                      1  __CFSetApplyFunction_block_invoke + 18 (CoreFoundation + 336813) [0x7fff2be683ad]
                                                                                                        1  ??? (secd + 722343) [0x103c2e5a7]
                                                                                                          1  ??? (secd + 718717) [0x103c2d77d]

  Binary Images:
           0x103b7e000 -        0x103d91fff  secd (58286.260.20)                           <15370845-0150-3E0F-8C66-86B5590112DB>  /usr/libexec/secd
        0x7fff2b4ff000 -     0x7fff2b61ffff  com.apple.cloudkit.CloudKit 736.221 (736.221) <CFF3291F-DC7C-320C-BE6A-F60364651FAF>  /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
        0x7fff2be16000 -     0x7fff2c25afff  com.apple.CoreFoundation 6.9 (1575.12)        <B1D65801-A477-3F70-B97F-C2B43ECFF4FE>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)                <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2)           <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib


Powerstats for:  securityd
UUID:            4C5D4084-7C02-3F87-A279-13EA5C7A3DEC
Path:            /usr/sbin/securityd
Architecture:    x86_64
Start time:      2000-12-31 19:13:43 -0500
End time:        2000-12-31 19:13:43 -0500
Num samples:     1 (0%)
Primary state:   1 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS Default, Requested Thread QoS Default, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 1 samples Active
Power Source:    0 samples on Battery, 1 samples on AC
  1  thread_start + 13 (libsystem_pthread.dylib + 9229) [0x7fff5800740d]
    1  _pthread_start + 66 (libsystem_pthread.dylib + 25161) [0x7fff5800b249]
